/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.90
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.54
 -- left : -5.27

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 3.70

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.21
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -20.40

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -14.57
 -- None : 3.29
 -- right : 0.00
 -- left : -4.75

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.48
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : -10.03

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.85

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : -4.52
 -- None : 2.98
 -- right : 0.00
 -- left : -15.34

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -20.22

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -10.48

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.44
 -- left : 1.16

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 2.62
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 0.85
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.49
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.65
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 1.35
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.99
 -- left : 0.00

('right', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'right', None))
 -- forward : 0.20
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.23
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -10.17

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.56
 -- left : -4.54

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 0.57
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -4.73
 -- None : 1.60
 -- right : 4.75
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.22
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : -0.15
 -- None : -2.09
 -- right : 9.12
 -- left : 0.71

('forward', ('red', None, 'left', None))
 -- forward : -9.35
 -- None : 4.23
 -- right : 0.30
 -- left : -4.74

('forward', ('green', None, 'left', None))
 -- forward : 3.01
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -4.92

('left', ('green', 'forward', None, 'forward'))
 -- forward : 1.08
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -9.85

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : -4.65
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.23
 -- None : -5.56
 -- right : 0.00
 -- left : -9.93

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -19.58

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

